"Subset","Area","Dimensione","n","k_best","model","AIC","Moran_resid_p","BP_p","AD_p","best_by_AIC"
"Micro_Nord-Est","Nord-Est","Micro",128,40,"OLS",148.49506374481,0.761874100644048,0.281532258940341,0.117079129620259,FALSE
"Micro_Nord-Est","Nord-Est","Micro",128,40,"SAR(err)",148.314072552444,0.407466167989991,NA,0.115767835133404,TRUE
"Micro_Nord-Est","Nord-Est","Micro",128,40,"SDM(mix)",155.053483076297,0.819905514228461,NA,0.659031444027918,FALSE
"Micro_Nord-Est","Nord-Est","Micro",128,40,"GMM(err)",NA,0.807945293471098,NA,0.154805955096825,FALSE
"Piccola_Nord-Est","Nord-Est","Piccola",2541,48,"OLS",1864.65811121577,3.03835012788005e-07,9.98634333459072e-22,3.7e-24,FALSE
"Piccola_Nord-Est","Nord-Est","Piccola",2541,48,"SAR(err)",1851.51123751818,0.516863102131174,NA,3.7e-24,FALSE
"Piccola_Nord-Est","Nord-Est","Piccola",2541,48,"SDM(mix)",1846.8026443676,0.41642572926552,NA,3.7e-24,TRUE
"Piccola_Nord-Est","Nord-Est","Piccola",2541,48,"GMM(err)",NA,1.213332475025e-07,NA,3.7e-24,FALSE
"Media_Nord-Est","Nord-Est","Media",3704,46,"OLS",2913.24535297575,1.38211249836074e-17,7.09230592708331e-18,3.7e-24,FALSE
"Media_Nord-Est","Nord-Est","Media",3704,46,"SAR(err)",2875.59563989029,0.607860367169759,NA,3.7e-24,FALSE
"Media_Nord-Est","Nord-Est","Media",3704,46,"SDM(mix)",2872.47812391483,0.520114244343699,NA,3.7e-24,TRUE
"Media_Nord-Est","Nord-Est","Media",3704,46,"GMM(err)",NA,2.49175646967135e-18,NA,3.7e-24,FALSE
"Grande_Nord-Est","Nord-Est","Grande",929,26,"OLS",877.949000409922,0.18429324390233,1.18189334131716e-11,3.7e-24,TRUE
"Grande_Nord-Est","Nord-Est","Grande",929,26,"SAR(err)",879.410984218705,0.453463047896358,NA,3.7e-24,FALSE
"Grande_Nord-Est","Nord-Est","Grande",929,26,"SDM(mix)",878.927774147715,0.495003522461955,NA,3.7e-24,FALSE
